1761427232.341368,P2-C1,Ken the Eagle,1900,39092,37192,P1-C1,Ryu,12,261,0x105,2C,0.000,0,6,40,65,0x02004000,0x00000000
1761427232.801982,P2-C1,Ken the Eagle,2108,37192,35084,P1-C2,Chun-Li,13,430,0x1AE,assist standby,560.194,0,64,0,64,0x00000000,0x00000000
1761427233.416074,P2-C1,Ken the Eagle,987,35084,34097,P1-C2,Chun-Li,13,430,0x1AE,assist standby,3218.493,0,64,0,64,0x00000000,0x00000000
1761427233.586682,P2-C1,Ken the Eagle,947,34097,33150,P1-C2,Chun-Li,13,430,0x1AE,assist standby,4967.204,0,64,0,64,0x00000000,0x00000000
1761427237.825008,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,261,0x105,2C,0.000,0,6,40,65,0x02004000,0x00000000
1761427238.285806,P2-C1,Ken the Eagle,2108,41600,39492,P1-C2,Chun-Li,13,430,0x1AE,assist standby,572.985,0,64,0,64,0x00000000,0x00000000
1761427238.987320,P2-C1,Ken the Eagle,978,39492,38514,P1-C2,Chun-Li,13,430,0x1AE,assist standby,2483.838,0,64,0,64,0x00000000,0x00000000
1761427239.137812,P2-C1,Ken the Eagle,938,38514,37576,P1-C2,Chun-Li,13,430,0x1AE,assist standby,4240.412,0,64,0,64,0x00000000,0x00000000
1761427240.076517,P2-C1,Ken the Eagle,2400,37576,35176,P1-C1,Ryu,12,261,0x105,2C,0.000,0,6,40,65,0x02004000,0x00000000
1761427249.761747,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,261,0x105,2C,0.000,0,6,40,65,0x02004000,0x00000000
1761427250.223341,P2-C1,Ken the Eagle,2108,41600,39492,P1-C2,Chun-Li,13,430,0x1AE,assist standby,368.542,0,64,0,64,0x00000000,0x00000000
1761427253.115589,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,261,0x105,2C,0.000,0,6,40,65,0x02004000,0x00000000
1761427253.579678,P2-C1,Ken the Eagle,2108,41600,39492,P1-C2,Chun-Li,13,430,0x1AE,assist standby,557.500,0,64,0,64,0x00000000,0x00000000
1761427254.160047,P2-C1,Ken the Eagle,913,39492,38579,P1-C2,Chun-Li,13,430,0x1AE,assist standby,2169.919,0,64,0,64,0x00000000,0x00000000
1761427257.065211,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,261,0x105,2C,0.000,0,6,40,65,0x02004000,0x00000000
1761427257.525413,P2-C1,Ken the Eagle,2108,41600,39492,P1-C2,Chun-Li,13,430,0x1AE,assist standby,559.770,0,64,0,64,0x00000000,0x00000000
1761427258.158165,P2-C1,Ken the Eagle,910,39492,38582,P1-C2,Chun-Li,13,430,0x1AE,assist standby,2124.755,0,64,0,64,0x00000000,0x00000000
1761427260.038797,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,261,0x105,2C,0.000,0,6,40,65,0x02004000,0x00000000
1761427260.500490,P2-C1,Ken the Eagle,2108,41600,39492,P1-C2,Chun-Li,13,430,0x1AE,assist standby,781.859,0,64,0,64,0x00000000,0x00000000
1761427260.995769,P2-C1,Ken the Eagle,908,39492,38584,P1-C2,Chun-Li,13,430,0x1AE,assist standby,192.791,0,64,0,64,0x00000000,0x00000000
1761427295.257091,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,261,0x105,2C,0.000,0,6,40,65,0x02004000,0x00000000
1761427295.734798,P2-C1,Ken the Eagle,2108,41600,39492,P1-C2,Chun-Li,13,430,0x1AE,assist standby,666.174,0,64,0,64,0x00000000,0x00000000
1761427309.785684,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,261,0x105,2C,0.000,0,6,40,65,0x02004000,0x00000000
1761427310.246630,P2-C1,Ken the Eagle,2108,41600,39492,P1-C2,Chun-Li,13,430,0x1AE,assist standby,427.714,0,64,0,64,0x00000000,0x00000000
1761427312.319812,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,264,0x108,3C,0.000,0,6,40,1,0x00004000,0x00000000
1761427314.522002,P2-C1,Ken the Eagle,2400,44000,41600,P1-C1,Ryu,12,261,0x105,2C,0.000,0,6,40,65,0x02004000,0x00000000
1761427316.097389,P2-C1,Ken the Eagle,2400,41600,39200,P1-C1,Ryu,12,261,0x105,2C,0.000,0,6,40,65,0x02004000,0x00000000
1761427317.637844,P2-C1,Ken the Eagle,800,39200,38400,P1-C1,Ryu,12,256,0x100,5A,0.000,0,6,40,1,0x02004000,0x00000000
1761427317.877416,P2-C1,Ken the Eagle,1368,38400,37032,P1-C1,Ryu,12,257,0x101,5B,0.000,0,38,8,0,0x02004000,0x00000000
1761427318.166979,P2-C1,Ken the Eagle,1224,37032,35808,P1-C1,Ryu,12,260,0x104,2B,0.000,0,38,8,0,0x02004000,0x00000000
1761427318.577201,P2-C1,Ken the Eagle,2108,35808,33700,P1-C1,Ryu,12,258,0x102,5C,0.000,0,38,8,0,0x02004000,0x00000000
1761427319.037236,P2-C1,Ken the Eagle,1727,33700,31973,P1-C1,Ryu,12,262,0x106,6C,0.000,0,38,8,0,0x00004000,0x00000000
1761427320.036651,P2-C1,Ken the Eagle,800,31973,31173,P1-C1,Ryu,12,256,0x100,5A,0.000,0,6,8,0,0x02004000,0x00000000
1761427320.257753,P2-C1,Ken the Eagle,1368,31173,29805,P1-C1,Ryu,12,257,0x101,5B,0.000,0,38,8,0,0x02004000,0x00000000
1761427320.565459,P2-C1,Ken the Eagle,1224,29805,28581,P1-C1,Ryu,12,260,0x104,2B,0.000,0,38,8,0,0x02004000,0x00000000
1761427321.559790,P2-C1,Ken the Eagle,1360,28581,27221,P1-C1,Ryu,12,260,0x104,2B,0.000,0,6,40,1,0x02004000,0x00000000
1761427322.606523,P2-C1,Ken the Eagle,1360,27221,25861,P1-C1,Ryu,12,260,0x104,2B,0.000,0,6,40,1,0x02004000,0x00000000
1761427324.688201,P1-C1,Ryu,500,43700,43200,P2-C1,Ken the Eagle,1,1,0x1,idle,0.000,160,1,160,1,0x00000000,0x00000000
1761427344.120378,P2-C1,Ken the Eagle,1000,44000,43000,P1-C1,Ryu,12,1,0x1,idle,0.000,160,1,40,65,0x00000000,0x00000000
1761427344.325206,P2-C1,Ken the Eagle,1019,43000,41981,P1-C2,Chun-Li,13,426,0x1AA,assist attack,8238.859,0,70,0,64,0x00000000,0x00000000
1761427344.582024,P2-C1,Ken the Eagle,985,41981,40996,P1-C2,Chun-Li,13,426,0x1AA,assist attack,10679.543,0,70,0,64,0x00000000,0x00000000
1761427356.757672,P2-C1,Ken the Eagle,1000,44000,43000,P1-C1,Ryu,12,1,0x1,idle,0.000,160,1,40,65,0x00000000,0x00000000
1761427358.345505,P2-C1,Ken the Eagle,1019,43000,41981,P1-C2,Chun-Li,13,426,0x1AA,assist attack,8238.859,0,70,0,64,0x00000000,0x00000000
1761427359.827737,P2-C1,Ken the Eagle,985,41981,40996,P1-C2,Chun-Li,13,426,0x1AA,assist attack,10679.543,0,70,0,64,0x00000000,0x00000000
1761427372.845857,P2-C1,Ken the Eagle,3600,44000,40400,P1-C1,Ryu,12,312,0x138,DP C,0.000,0,6,40,65,0x00000000,0x00000000
1761427377.059437,P2-C1,Ken the Eagle,2436,40400,37964,P1-C2,Chun-Li,13,430,0x1AE,assist standby,3739.198,0,64,8,64,0x00000000,0x00000000
1761427402.328878,P2-C1,Ken the Eagle,1440,44000,42560,P1-C1,Ryu,12,257,0x101,5B,0.000,0,6,40,1,0x02004000,0x00000000
1761427611.421388,P1-C2,Chun-Li,4600,46000,41400,P2-C2,Jun the Swan,8,430,0x1AE,assist standby,19.857,0,64,0,192,0x00000000,0x00000000
1761427689.170551,P1-C1,Ryu,4800,48000,43200,P2-C2,Jun the Swan,8,430,0x1AE,assist standby,19.860,0,64,0,192,0x00000000,0x00000000
1761427693.189573,P1-C2,Chun-Li,4600,46000,41400,P2-C2,Jun the Swan,8,430,0x1AE,assist standby,40.828,0,64,0,192,0x00000000,0x00000000
1761427700.563416,P1-C1,Ryu,4800,48000,43200,P2-C2,Jun the Swan,8,430,0x1AE,assist standby,19.860,0,64,0,192,0x00000000,0x00000000
1761427727.968343,P1-C2,Chun-Li,4600,46000,41400,P2-C2,Jun the Swan,8,430,0x1AE,assist standby,48.770,0,64,0,192,0x00000000,0x00000000
1761427732.439005,P1-C1,Ryu,4800,48000,43200,P2-C2,Jun the Swan,8,430,0x1AE,assist standby,11.791,0,64,0,192,0x00000000,0x00000000
